,A_101,A_102,A_103,A_201,A_202,A_203,A_205,A_206,A_207,A_211,A_220,A_301,A_302,A_1101,A_1102,A_2301,A_2402,A_2403,A_2404,A_2407,A_2410,A_2501,A_2601,A_2608,A_2901,A_2902,A_3001,A_3002,A_3004,A_3101,A_3104,A_3201,A_3301,A_3303,A_3402,A_3601,A_4027,A_6601,A_6602,A_6801,A_6802,A_6817,A_6901,A_7401,A_7403,A_8001,B_702,B_705,B_801,B_1301,B_1302,B_1401,B_1402,B_1501,B_1502,B_1503,B_1504,B_1505,B_1506,B_1507,B_1508,B_1509,B_1510,B_1516,B_1517,B_1518,B_1520,B_1524,B_1525,B_1526,B_1527,B_1529,B_1801,B_1802,B_1803,B_1804,B_2702,B_2703,B_2704,B_2705,B_2707,B_3501,B_3502,B_3503,B_3505,B_3508,B_3509,B_3510,B_3512,B_3517,B_3520,B_3521,B_3522,B_3541,B_3543,B_3701,B_3801,B_3802,B_3901,B_3902,B_3905,B_3906,B_3909,B_3910,B_3915,B_4001,B_4002,B_4006,B_4009,B_4012,B_4101,B_4102,B_4104,B_4201,B_4402,B_4403,B_4404,B_4405,B_4501,B_4601,B_4701,B_4801,B_4901,B_5001,B_5002,B_5101,B_5102,B_5105,B_5106,B_5107,B_5108,B_5123,B_5201,B_5301,B_5401,B_5501,B_5502,B_5601,B_5603,B_5604,B_5701,B_5702,B_5703,B_5801,B_5802,B_5901,B_6701,B_7301,B_7801,B_8101,C_102,C_202,C_302,C_303,C_304,C_401,C_403,C_501,C_602,C_701,C_702,C_704,C_801,C_802,C_804,C_1202,C_1203,C_1402,C_1403,C_1502,C_1504,C_1505,C_1601,C_1602,C_1604,C_1701,C_1801,DRB5_101,DRB5_202,DRB5_9901,DRB4_101,DRB4_103,DRB4_9901,DRB3_101,DRB3_202,DRB3_210,DRB3_224,DRB3_301,DRB3_9901,DRB1_101,DRB1_102,DRB1_103,DRB1_301,DRB1_302,DRB1_401,DRB1_402,DRB1_403,DRB1_404,DRB1_405,DRB1_406,DRB1_407,DRB1_408,DRB1_410,DRB1_411,DRB1_701,DRB1_801,DRB1_802,DRB1_803,DRB1_804,DRB1_806,DRB1_807,DRB1_810,DRB1_811,DRB1_901,DRB1_1001,DRB1_1101,DRB1_1102,DRB1_1103,DRB1_1104,DRB1_1106,DRB1_1111,DRB1_1143,DRB1_1201,DRB1_1202,DRB1_1301,DRB1_1302,DRB1_1303,DRB1_1304,DRB1_1305,DRB1_1312,DRB1_1315,DRB1_1321,DRB1_1401,DRB1_1402,DRB1_1403,DRB1_1404,DRB1_1405,DRB1_1406,DRB1_1409,DRB1_1415,DRB1_1501,DRB1_1502,DRB1_1503,DRB1_1601,DRB1_1602,DQB1_201,DQB1_202,DQB1_301,DQB1_302,DQB1_303,DQB1_304,DQB1_401,DQB1_402,DQB1_501,DQB1_502,DQB1_503,DQB1_504,DQB1_601,DQB1_602,DQB1_603,DQB1_604,DQB1_605,DQB1_609,DQA1_101,DQA1_102,DQA1_103,DQA1_104,DQA1_201,DQA1_301,DQA1_302,DQA1_303,DQA1_401,DQA1_501,DQA1_503,DQA1_505,DQA1_509,DQA1_601,DPB1_101,DPB1_201,DPB1_202,DPB1_301,DPB1_401,DPB1_402,DPB1_501,DPB1_502,DPB1_601,DPB1_901,DPB1_1001,DPB1_1101,DPB1_1301,DPB1_1401,DPB1_1501,DPB1_1601,DPB1_1701,DPB1_1801,DPB1_1901,DPB1_2001,DPB1_2101,DPB1_2301,DPB1_2601,DPB1_3001,DPB1_3101,DPB1_3301,DPB1_3401,DPB1_3501,DPB1_4501,DPA1_103,DPA1_104,DPA1_105,DPA1_201,DPA1_202,DPA1_301
HC33,,,,,,,,0.0,,,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,-0.02032,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
HC34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.007513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,0.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.010614,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0
HC35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.02664,,,,0.0,,,,,,,0.03612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0,,,,,,,,,,,,,,,,,,,
HC36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HC37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11092,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11194,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04034,0.0,,,,,,,,,,,,,,,,,,,
HC38,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.08976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.44134,,,,,,,,,,,,,,,,,,0.99997,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HC39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.06456,,0.15027,,,,,,,,,,0.008903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.025638,,,,,,,,,,,,,0.133918,,,,,-0.064199,,,,,0.158684,-0.008661,,,,,4.225024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HC40,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,-0.03007,,,,,,,,0.0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.015246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.008025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HC41,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.006302,,,,,,,,,,,,,,,,,,0.0,,,-0.008012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,-0.001382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.024799,,,,,,,,,,,,,,,,0.008986,,,,
HC42,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.041075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.006645,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HC43,,,,-0.0008733,,,,,,,,,0.1781362,,,,,,,,,,,,,,,,,,,,0.0242781,,,,,,,-0.024051,,,,,,,,,,,,,0.0089473,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,-0.02429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0132572,,,,,,-0.0033403,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0009267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HC44,,,,,,,0.014225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.005511,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.112808,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.011089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HC45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.006953,,,,,,,,,,,,,,,,,,,,,,,,-0.009722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,,,,,,,,-0.015398,,,,,,,,,,,,,,,,,,,,-0.014369,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.010954,,,0.005975,,
HC46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,0.09116,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
HC47,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0612,,,,,,,,0.30646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.06898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HC48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.130246,,,,,,,,,,0.004099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.113856,,,,,,,,,,,,,,,,,0.0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08833,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.476078,,,,,,,,,,,,,,
HC49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,-0.21209,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,-0.14161,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.04394,,,,,
HC50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,0.3537,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
HC51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,0.11729,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,-0.01735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,
HC52,,,,0.0,0.0,,,,,,,0.0,,0.0,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.05978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HC53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.01075,,,,,,,,,,,,,,0.0,,,,,,,-0.04766,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,-0.06977,,,,,,,,,,,,,,,,,,,,,,
HC54,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,-0.0183,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,0.03107,,,,,,,,,,,,,,,,,,0.0,-0.03421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HC55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.206517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,0.001403,,,,0.2474,,,,,,,,,,,,-0.124703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.056158,,,,,,,,,,,,,,,,,,,,,,-0.181079,,,,,0.145744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HC56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,-0.103403,,,,0.0,,,,,,,,,,,,,,,,,,,,-0.011674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,0.199979,-0.009969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.006721,,,,,,,,,,,,-0.013067,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,
HC57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.024016,,,0.0,,,0.0,,,,,,,,,,,,,,,-0.026276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.001826,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,-0.010158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.0
HC58,,,,,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.003446,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.037847,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,
HC59,,,,,,,,,,,,,,0.00846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,0.07337,,,,,,,,,,,,,0.0,,,,,,,,,,,,,-0.01024,0.01512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.01041,,,,0.02444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HC60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,-0.004822,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.004829,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,-0.002225,,,0.003673,,
HC61,,,,0.0007254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0298603,,,,,-0.0253367,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0489479,-0.0026345,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,0.0010428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HC62,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,0.503685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,0.0,,,,,,,,,,0.003928,,,,,0.0,,,,,,,,,-0.010821,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HC63,,,,-0.03246,,0.0,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1142,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,0.0,,,,,,,,,,,,,,,,
HC64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.003897,,-0.001379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.002549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.017176,-0.003888,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.004307,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,0.002611,,,,,,,,,,,,,,,,,,0.003858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HC66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,6.158,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,
HC67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
